nohup: ignoring input
Optimizing recgs_output
/home/mickael/damien/11_deep_learning_models/recgs/train_recgs.py:50: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  (model_params, first_iter) = torch.load(checkpoint)
 Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  50%|█████     | 15000/30000 [33:15<32:40,  7.65it/s, Loss=0.1454293]Training progress:  50%|█████     | 15010/30000 [33:15<54:21,  4.60it/s, Loss=0.1454293]Training progress:  50%|█████     | 15010/30000 [33:16<54:21,  4.60it/s, Loss=0.1650308]Training progress:  50%|█████     | 15020/30000 [33:16<47:35,  5.25it/s, Loss=0.1650308]Training progress:  50%|█████     | 15020/30000 [33:17<47:35,  5.25it/s, Loss=0.1252672]Training progress:  50%|█████     | 15030/30000 [33:17<42:41,  5.84it/s, Loss=0.1252672]Training progress:  50%|█████     | 15030/30000 [33:18<42:41,  5.84it/s, Loss=0.1379155]Training progress:  50%|█████     | 15040/30000 [33:18<40:08,  6.21it/s, Loss=0.1379155]Training progress:  50%|█████     | 15040/30000 [33:20<40:08,  6.21it/s, Loss=0.1320809]Training progress:  50%|█████     | 15050/30000 [33:20<37:47,  6.59it/s, Loss=0.1320809]Training progress:  50%|█████     | 15050/30000 [33:21<37:47,  6.59it/s, Loss=0.1800843]Training progress:  50%|█████     | 15060/30000 [33:21<36:04,  6.90it/s, Loss=0.1800843]Training progress:  50%|█████     | 15060/30000 [33:22<36:04,  6.90it/s, Loss=0.1803999]Training progress:  50%|█████     | 15070/30000 [33:22<35:01,  7.10it/s, Loss=0.1803999]Training progress:  50%|█████     | 15070/30000 [33:24<35:01,  7.10it/s, Loss=0.1610684]Training progress:  50%|█████     | 15080/30000 [33:24<34:04,  7.30it/s, Loss=0.1610684]Training progress:  50%|█████     | 15080/30000 [33:25<34:04,  7.30it/s, Loss=0.1153969]Training progress:  50%|█████     | 15090/30000 [33:25<33:50,  7.34it/s, Loss=0.1153969]Training progress:  50%|█████     | 15090/30000 [33:26<33:50,  7.34it/s, Loss=0.1282804]Training progress:  50%|█████     | 15100/30000 [33:26<33:15,  7.47it/s, Loss=0.1282804]Training progress:  50%|█████     | 15100/30000 [33:28<33:15,  7.47it/s, Loss=0.1292729]Training progress:  50%|█████     | 15110/30000 [33:28<32:46,  7.57it/s, Loss=0.1292729]Training progress:  50%|█████     | 15110/30000 [33:29<32:46,  7.57it/s, Loss=0.1188654]Training progress:  50%|█████     | 15120/30000 [33:29<32:39,  7.59it/s, Loss=0.1188654]Training progress:  50%|█████     | 15120/30000 [33:30<32:39,  7.59it/s, Loss=0.1737640]Training progress:  50%|█████     | 15130/30000 [33:30<32:15,  7.68it/s, Loss=0.1737640]Training progress:  50%|█████     | 15130/30000 [33:31<32:15,  7.68it/s, Loss=0.1617814]Training progress:  50%|█████     | 15140/30000 [33:31<32:21,  7.65it/s, Loss=0.1617814]Training progress:  50%|█████     | 15140/30000 [33:33<32:21,  7.65it/s, Loss=0.1428759]Training progress:  50%|█████     | 15150/30000 [33:33<32:37,  7.58it/s, Loss=0.1428759]Training progress:  50%|█████     | 15150/30000 [33:34<32:37,  7.58it/s, Loss=0.1687113]Training progress:  51%|█████     | 15160/30000 [33:34<32:21,  7.64it/s, Loss=0.1687113]Training progress:  51%|█████     | 15160/30000 [33:35<32:21,  7.64it/s, Loss=0.1239221]Training progress:  51%|█████     | 15170/30000 [33:35<32:12,  7.67it/s, Loss=0.1239221]Training progress:  51%|█████     | 15170/30000 [33:37<32:12,  7.67it/s, Loss=0.1369064]Training progress:  51%|█████     | 15180/30000 [33:37<32:19,  7.64it/s, Loss=0.1369064]Training progress:  51%|█████     | 15180/30000 [33:38<32:19,  7.64it/s, Loss=0.1459161]Training progress:  51%|█████     | 15190/30000 [33:38<32:41,  7.55it/s, Loss=0.1459161]Training progress:  51%|█████     | 15190/30000 [33:39<32:41,  7.55it/s, Loss=0.1536348]Training progress:  51%|█████     | 15200/30000 [33:39<32:25,  7.61it/s, Loss=0.1536348]Training progress:  51%|█████     | 15200/30000 [33:41<32:25,  7.61it/s, Loss=0.1842726]Training progress:  51%|█████     | 15210/30000 [33:41<32:21,  7.62it/s, Loss=0.1842726]Training progress:  51%|█████     | 15210/30000 [33:42<32:21,  7.62it/s, Loss=0.1557479]Training progress:  51%|█████     | 15220/30000 [33:42<32:01,  7.69it/s, Loss=0.1557479]Training progress:  51%|█████     | 15220/30000 [33:43<32:01,  7.69it/s, Loss=0.1413139]Training progress:  51%|█████     | 15230/30000 [33:43<32:10,  7.65it/s, Loss=0.1413139]Training progress:  51%|█████     | 15230/30000 [33:45<32:10,  7.65it/s, Loss=0.1815600]Training progress:  51%|█████     | 15240/30000 [33:45<32:03,  7.68it/s, Loss=0.1815600]Training progress:  51%|█████     | 15240/30000 [33:46<32:03,  7.68it/s, Loss=0.1627030]Training progress:  51%|█████     | 15250/30000 [33:46<32:40,  7.52it/s, Loss=0.1627030]Training progress:  51%|█████     | 15250/30000 [33:47<32:40,  7.52it/s, Loss=0.1254769]Training progress:  51%|█████     | 15260/30000 [33:47<32:24,  7.58it/s, Loss=0.1254769]Training progress:  51%|█████     | 15260/30000 [33:49<32:24,  7.58it/s, Loss=0.1591780]Training progress:  51%|█████     | 15270/30000 [33:49<32:17,  7.60it/s, Loss=0.1591780]Training progress:  51%|█████     | 15270/30000 [33:50<32:17,  7.60it/s, Loss=0.1149289]Training progress:  51%|█████     | 15280/30000 [33:50<32:39,  7.51it/s, Loss=0.1149289]Training progress:  51%|█████     | 15280/30000 [33:51<32:39,  7.51it/s, Loss=0.1702114]Training progress:  51%|█████     | 15290/30000 [33:51<31:54,  7.68it/s, Loss=0.1702114]Training progress:  51%|█████     | 15290/30000 [33:52<31:54,  7.68it/s, Loss=0.1454086]Training progress:  51%|█████     | 15300/30000 [33:52<31:31,  7.77it/s, Loss=0.1454086]Training progress:  51%|█████     | 15300/30000 [33:54<31:31,  7.77it/s, Loss=0.1615842]Training progress:  51%|█████     | 15310/30000 [33:54<31:28,  7.78it/s, Loss=0.1615842]Training progress:  51%|█████     | 15310/30000 [33:55<31:28,  7.78it/s, Loss=0.1243503]Training progress:  51%|█████     | 15320/30000 [33:55<31:29,  7.77it/s, Loss=0.1243503]Training progress:  51%|█████     | 15320/30000 [33:56<31:29,  7.77it/s, Loss=0.1235795]Training progress:  51%|█████     | 15330/30000 [33:56<32:03,  7.63it/s, Loss=0.1235795]Training progress:  51%|█████     | 15330/30000 [33:58<32:03,  7.63it/s, Loss=0.1680531]Training progress:  51%|█████     | 15340/30000 [33:58<31:40,  7.71it/s, Loss=0.1680531]Training progress:  51%|█████     | 15340/30000 [33:59<31:40,  7.71it/s, Loss=0.1748507]Training progress:  51%|█████     | 15350/30000 [33:59<31:53,  7.66it/s, Loss=0.1748507]Training progress:  51%|█████     | 15350/30000 [34:00<31:53,  7.66it/s, Loss=0.1046104]Training progress:  51%|█████     | 15360/30000 [34:00<31:47,  7.67it/s, Loss=0.1046104]Training progress:  51%|█████     | 15360/30000 [34:01<31:47,  7.67it/s, Loss=0.1259967]Training progress:  51%|█████     | 15370/30000 [34:01<31:44,  7.68it/s, Loss=0.1259967]Training progress:  51%|█████     | 15370/30000 [34:03<31:44,  7.68it/s, Loss=0.1658017]Training progress:  51%|█████▏    | 15380/30000 [34:03<31:36,  7.71it/s, Loss=0.1658017]Training progress:  51%|█████▏    | 15380/30000 [34:04<31:36,  7.71it/s, Loss=0.1366875]Training progress:  51%|█████▏    | 15390/30000 [34:04<31:26,  7.75it/s, Loss=0.1366875]Training progress:  51%|█████▏    | 15390/30000 [34:05<31:26,  7.75it/s, Loss=0.1416366]Training progress:  51%|█████▏    | 15400/30000 [34:05<31:08,  7.82it/s, Loss=0.1416366]Training progress:  51%|█████▏    | 15400/30000 [34:07<31:08,  7.82it/s, Loss=0.1132318]Training progress:  51%|█████▏    | 15410/30000 [34:07<31:21,  7.75it/s, Loss=0.1132318]Training progress:  51%|█████▏    | 15410/30000 [34:08<31:21,  7.75it/s, Loss=0.1478020]Training progress:  51%|█████▏    | 15420/30000 [34:08<32:07,  7.56it/s, Loss=0.1478020]Training progress:  51%|█████▏    | 15420/30000 [34:09<32:07,  7.56it/s, Loss=0.1521026]Training progress:  51%|█████▏    | 15430/30000 [34:09<32:16,  7.52it/s, Loss=0.1521026]Training progress:  51%|█████▏    | 15430/30000 [34:11<32:16,  7.52it/s, Loss=0.1026934]Training progress:  51%|█████▏    | 15440/30000 [34:11<31:48,  7.63it/s, Loss=0.1026934]Training progress:  51%|█████▏    | 15440/30000 [34:12<31:48,  7.63it/s, Loss=0.1749901]Training progress:  52%|█████▏    | 15450/30000 [34:12<31:52,  7.61it/s, Loss=0.1749901]Training progress:  52%|█████▏    | 15450/30000 [34:13<31:52,  7.61it/s, Loss=0.1570937]Training progress:  52%|█████▏    | 15460/30000 [34:13<31:47,  7.62it/s, Loss=0.1570937]Training progress:  52%|█████▏    | 15460/30000 [34:15<31:47,  7.62it/s, Loss=0.1721633]Training progress:  52%|█████▏    | 15470/30000 [34:15<31:33,  7.67it/s, Loss=0.1721633]Training progress:  52%|█████▏    | 15470/30000 [34:16<31:33,  7.67it/s, Loss=0.1450383]Training progress:  52%|█████▏    | 15480/30000 [34:16<31:51,  7.60it/s, Loss=0.1450383]Training progress:  52%|█████▏    | 15480/30000 [34:17<31:51,  7.60it/s, Loss=0.0939727]Training progress:  52%|█████▏    | 15490/30000 [34:17<31:58,  7.56it/s, Loss=0.0939727]Training progress:  52%|█████▏    | 15490/30000 [34:18<31:58,  7.56it/s, Loss=0.1249953]Training progress:  52%|█████▏    | 15500/30000 [34:18<31:30,  7.67it/s, Loss=0.1249953]Training progress:  52%|█████▏    | 15500/30000 [34:20<31:30,  7.67it/s, Loss=0.1745401]Training progress:  52%|█████▏    | 15510/30000 [34:20<31:20,  7.71it/s, Loss=0.1745401]Training progress:  52%|█████▏    | 15510/30000 [34:21<31:20,  7.71it/s, Loss=0.1421580]Training progress:  52%|█████▏    | 15520/30000 [34:21<30:59,  7.79it/s, Loss=0.1421580]Training progress:  52%|█████▏    | 15520/30000 [34:22<30:59,  7.79it/s, Loss=0.0942290]Training progress:  52%|█████▏    | 15530/30000 [34:22<31:11,  7.73it/s, Loss=0.0942290]Training progress:  52%|█████▏    | 15530/30000 [34:24<31:11,  7.73it/s, Loss=0.1513348]Training progress:  52%|█████▏    | 15540/30000 [34:24<31:07,  7.74it/s, Loss=0.1513348]Training progress:  52%|█████▏    | 15540/30000 [34:25<31:07,  7.74it/s, Loss=0.1330982]Training progress:  52%|█████▏    | 15550/30000 [34:25<31:06,  7.74it/s, Loss=0.1330982]Training progress:  52%|█████▏    | 15550/30000 [34:26<31:06,  7.74it/s, Loss=0.1529092]Training progress:  52%|█████▏    | 15560/30000 [34:26<31:06,  7.74it/s, Loss=0.1529092]Training progress:  52%|█████▏    | 15560/30000 [34:27<31:06,  7.74it/s, Loss=0.1497939]Training progress:  52%|█████▏    | 15570/30000 [34:27<30:57,  7.77it/s, Loss=0.1497939]Training progress:  52%|█████▏    | 15570/30000 [34:29<30:57,  7.77it/s, Loss=0.1649783]Training progress:  52%|█████▏    | 15580/30000 [34:29<31:14,  7.69it/s, Loss=0.1649783]Training progress:  52%|█████▏    | 15580/30000 [34:30<31:14,  7.69it/s, Loss=0.1452005]Training progress:  52%|█████▏    | 15590/30000 [34:30<31:18,  7.67it/s, Loss=0.1452005]Training progress:  52%|█████▏    | 15590/30000 [34:31<31:18,  7.67it/s, Loss=0.1822205]Training progress:  52%|█████▏    | 15600/30000 [34:31<30:56,  7.76it/s, Loss=0.1822205]Training progress:  52%|█████▏    | 15600/30000 [34:33<30:56,  7.76it/s, Loss=0.1018340]Training progress:  52%|█████▏    | 15610/30000 [34:33<31:28,  7.62it/s, Loss=0.1018340]Training progress:  52%|█████▏    | 15610/30000 [34:34<31:28,  7.62it/s, Loss=0.1448486]Training progress:  52%|█████▏    | 15620/30000 [34:34<31:42,  7.56it/s, Loss=0.1448486]Training progress:  52%|█████▏    | 15620/30000 [34:35<31:42,  7.56it/s, Loss=0.1713398]Training progress:  52%|█████▏    | 15630/30000 [34:35<31:22,  7.63it/s, Loss=0.1713398]Training progress:  52%|█████▏    | 15630/30000 [34:37<31:22,  7.63it/s, Loss=0.1631716]Training progress:  52%|█████▏    | 15640/30000 [34:37<31:25,  7.62it/s, Loss=0.1631716]Training progress:  52%|█████▏    | 15640/30000 [34:38<31:25,  7.62it/s, Loss=0.1569468]Training progress:  52%|█████▏    | 15650/30000 [34:38<31:24,  7.61it/s, Loss=0.1569468]Training progress:  52%|█████▏    | 15650/30000 [34:39<31:24,  7.61it/s, Loss=0.1460676]Training progress:  52%|█████▏    | 15660/30000 [34:39<31:24,  7.61it/s, Loss=0.1460676]Training progress:  52%|█████▏    | 15660/30000 [34:41<31:24,  7.61it/s, Loss=0.1658788]Training progress:  52%|█████▏    | 15670/30000 [34:41<31:10,  7.66it/s, Loss=0.1658788]Training progress:  52%|█████▏    | 15670/30000 [34:42<31:10,  7.66it/s, Loss=0.1127700]Training progress:  52%|█████▏    | 15680/30000 [34:42<31:14,  7.64it/s, Loss=0.1127700]Training progress:  52%|█████▏    | 15680/30000 [34:43<31:14,  7.64it/s, Loss=0.1456717]Training progress:  52%|█████▏    | 15690/30000 [34:43<31:30,  7.57it/s, Loss=0.1456717]Training progress:  52%|█████▏    | 15690/30000 [34:45<31:30,  7.57it/s, Loss=0.1273630]Training progress:  52%|█████▏    | 15700/30000 [34:45<31:14,  7.63it/s, Loss=0.1273630]Training progress:  52%|█████▏    | 15700/30000 [34:46<31:14,  7.63it/s, Loss=0.1463701]Training progress:  52%|█████▏    | 15710/30000 [34:46<31:17,  7.61it/s, Loss=0.1463701]Training progress:  52%|█████▏    | 15710/30000 [34:47<31:17,  7.61it/s, Loss=0.1385827]Training progress:  52%|█████▏    | 15720/30000 [34:47<31:23,  7.58it/s, Loss=0.1385827]Training progress:  52%|█████▏    | 15720/30000 [34:48<31:23,  7.58it/s, Loss=0.1470725]Training progress:  52%|█████▏    | 15730/30000 [34:48<30:44,  7.74it/s, Loss=0.1470725]Training progress:  52%|█████▏    | 15730/30000 [34:50<30:44,  7.74it/s, Loss=0.1724431]Training progress:  52%|█████▏    | 15740/30000 [34:50<30:27,  7.80it/s, Loss=0.1724431]Training progress:  52%|█████▏    | 15740/30000 [34:51<30:27,  7.80it/s, Loss=0.1547702]Training progress:  52%|█████▎    | 15750/30000 [34:51<30:29,  7.79it/s, Loss=0.1547702]Training progress:  52%|█████▎    | 15750/30000 [34:52<30:29,  7.79it/s, Loss=0.1331641]Training progress:  53%|█████▎    | 15760/30000 [34:52<30:52,  7.69it/s, Loss=0.1331641]Training progress:  53%|█████▎    | 15760/30000 [34:54<30:52,  7.69it/s, Loss=0.1216099]Training progress:  53%|█████▎    | 15770/30000 [34:54<30:42,  7.72it/s, Loss=0.1216099]Training progress:  53%|█████▎    | 15770/30000 [34:55<30:42,  7.72it/s, Loss=0.1504931]Training progress:  53%|█████▎    | 15780/30000 [34:55<30:46,  7.70it/s, Loss=0.1504931]Training progress:  53%|█████▎    | 15780/30000 [34:56<30:46,  7.70it/s, Loss=0.1820547]Training progress:  53%|█████▎    | 15790/30000 [34:56<30:20,  7.81it/s, Loss=0.1820547]Training progress:  53%|█████▎    | 15790/30000 [34:57<30:20,  7.81it/s, Loss=0.1712249]Training progress:  53%|█████▎    | 15800/30000 [34:57<30:36,  7.73it/s, Loss=0.1712249]Training progress:  53%|█████▎    | 15800/30000 [34:59<30:36,  7.73it/s, Loss=0.1494701]Training progress:  53%|█████▎    | 15810/30000 [34:59<30:30,  7.75it/s, Loss=0.1494701]Training progress:  53%|█████▎    | 15810/30000 [35:00<30:30,  7.75it/s, Loss=0.1465774]Training progress:  53%|█████▎    | 15820/30000 [35:00<30:26,  7.76it/s, Loss=0.1465774]Training progress:  53%|█████▎    | 15820/30000 [35:01<30:26,  7.76it/s, Loss=0.1546450]Training progress:  53%|█████▎    | 15830/30000 [35:01<30:35,  7.72it/s, Loss=0.1546450]Training progress:  53%|█████▎    | 15830/30000 [35:03<30:35,  7.72it/s, Loss=0.1434047]Training progress:  53%|█████▎    | 15840/30000 [35:03<30:48,  7.66it/s, Loss=0.1434047]Training progress:  53%|█████▎    | 15840/30000 [35:04<30:48,  7.66it/s, Loss=0.1609224]Training progress:  53%|█████▎    | 15850/30000 [35:04<30:45,  7.67it/s, Loss=0.1609224]Training progress:  53%|█████▎    | 15850/30000 [35:05<30:45,  7.67it/s, Loss=0.1216276]Training progress:  53%|█████▎    | 15860/30000 [35:05<30:27,  7.74it/s, Loss=0.1216276]Training progress:  53%|█████▎    | 15860/30000 [35:07<30:27,  7.74it/s, Loss=0.1143541]Training progress:  53%|█████▎    | 15870/30000 [35:07<30:19,  7.77it/s, Loss=0.1143541]Training progress:  53%|█████▎    | 15870/30000 [35:08<30:19,  7.77it/s, Loss=0.1981856]Training progress:  53%|█████▎    | 15880/30000 [35:08<30:17,  7.77it/s, Loss=0.1981856]Training progress:  53%|█████▎    | 15880/30000 [35:09<30:17,  7.77it/s, Loss=0.1530512]Training progress:  53%|█████▎    | 15890/30000 [35:09<30:38,  7.68it/s, Loss=0.1530512]Training progress:  53%|█████▎    | 15890/30000 [35:10<30:38,  7.68it/s, Loss=0.1488543]Training progress:  53%|█████▎    | 15900/30000 [35:10<30:34,  7.69it/s, Loss=0.1488543]Training progress:  53%|█████▎    | 15900/30000 [35:12<30:34,  7.69it/s, Loss=0.1671861]Training progress:  53%|█████▎    | 15910/30000 [35:12<30:26,  7.71it/s, Loss=0.1671861]Training progress:  53%|█████▎    | 15910/30000 [35:13<30:26,  7.71it/s, Loss=0.1288722]Training progress:  53%|█████▎    | 15920/30000 [35:13<30:56,  7.58it/s, Loss=0.1288722]Training progress:  53%|█████▎    | 15920/30000 [35:14<30:56,  7.58it/s, Loss=0.1004010]Training progress:  53%|█████▎    | 15930/30000 [35:14<30:41,  7.64it/s, Loss=0.1004010]Training progress:  53%|█████▎    | 15930/30000 [35:16<30:41,  7.64it/s, Loss=0.1640311]Training progress:  53%|█████▎    | 15940/30000 [35:16<30:35,  7.66it/s, Loss=0.1640311]Training progress:  53%|█████▎    | 15940/30000 [35:17<30:35,  7.66it/s, Loss=0.1785993]Training progress:  53%|█████▎    | 15950/30000 [35:17<30:12,  7.75it/s, Loss=0.1785993]Training progress:  53%|█████▎    | 15950/30000 [35:18<30:12,  7.75it/s, Loss=0.1506084]Training progress:  53%|█████▎    | 15960/30000 [35:18<30:25,  7.69it/s, Loss=0.1506084]Training progress:  53%|█████▎    | 15960/30000 [35:20<30:25,  7.69it/s, Loss=0.1419278]Training progress:  53%|█████▎    | 15970/30000 [35:20<30:25,  7.69it/s, Loss=0.1419278]Training progress:  53%|█████▎    | 15970/30000 [35:21<30:25,  7.69it/s, Loss=0.1654354]Training progress:  53%|█████▎    | 15980/30000 [35:21<30:22,  7.69it/s, Loss=0.1654354]Training progress:  53%|█████▎    | 15980/30000 [35:22<30:22,  7.69it/s, Loss=0.1570947]Training progress:  53%|█████▎    | 15990/30000 [35:22<30:07,  7.75it/s, Loss=0.1570947]Training progress:  53%|█████▎    | 15990/30000 [35:24<30:07,  7.75it/s, Loss=0.1499163]Training progress:  53%|█████▎    | 16000/30000 [35:24<30:35,  7.63it/s, Loss=0.1499163]
Rendering progress:   0%|          | 0/75 [00:00<?, ?it/s][A
Rendering progress:   3%|▎         | 2/75 [00:00<00:03, 18.85it/s][A
Rendering progress:   7%|▋         | 5/75 [00:00<00:02, 24.50it/s][A
Rendering progress:  11%|█         | 8/75 [00:00<00:03, 20.00it/s][A
Rendering progress:  15%|█▍        | 11/75 [00:00<00:02, 22.31it/s][A
Rendering progress:  19%|█▊        | 14/75 [00:00<00:02, 23.88it/s][A
Rendering progress:  23%|██▎       | 17/75 [00:00<00:02, 25.36it/s][A
Rendering progress:  27%|██▋       | 20/75 [00:00<00:02, 22.23it/s][A
Rendering progress:  31%|███       | 23/75 [00:00<00:02, 23.82it/s][A
Rendering progress:  35%|███▍      | 26/75 [00:01<00:02, 19.68it/s][A
Rendering progress:  39%|███▊      | 29/75 [00:01<00:02, 22.00it/s][A
